mu_0,mu_1,mu_2,mu_3,mu_4,mu_5,mu_6,mu_7,mu_8,mu_9,mu_10,mu_11,mu_12,mu_13,mu_14,mu_15,mu_16,mu_17,mu_18,mu_19,mu_20,mu_21,mu_22,mu_23,mu_24,pattern
0.22233695257797148,0.7644481864584752,1.2193290785999134,-0.28458758654121724,-1.044325284723757,0.4517912544606523,-0.3292711545294767,-0.6837810050311868,0.8610554220905552,-0.9781969210964218,0.5072986436597239,-0.8822812580103412,1.0339796065325113,0.3652577515771945,-0.18200574747346718,0.1056205102885874,0.41159793893263297,0.5868239419501272,0.5853369323535347,0.38659667850942925,-0.3375598105788206,0.4695751513038997,-0.9272463628541715,0.7100010432063677,0.6173083475812521,"(0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1)"
0.1316715547241214,0.6068998514212923,0.22475946176677902,-0.3016993298540368,0.21731588157827234,0.04810591305195273,0.7040690090255406,-0.4443901327747209,0.24005412944797122,0.20713358538934065,0.5355118522737418,-0.05154260088523017,0.09002504215731782,-0.05016899624537802,0.02408820241879749,0.005910820670858229,-0.23104328799779686,1.999202856826908,-0.5967355358420499,-0.8297261018788954,-0.5625929731956738,-0.5020829723917807,0.00808687701751732,1.0118222847767677,1.1938676222011648,"(0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0)"
0.16781366709915854,-0.9267727311468249,-0.3540494791658726,-0.812976779979306,0.30096061226907556,-0.44307837321654936,0.5459710598058882,0.33750376116529085,-0.16975481860741495,0.05696478434763789,0.6487137380176026,-0.26313700121194805,0.6474403229147344,-0.013658479314232613,0.19049276571270035,0.5651486397813698,0.9415356767930967,0.36826983755112574,0.04127515498086928,0.5096019115760956,-1.092796504388265,1.1589208636945405,-0.9372638623764644,0.6390190684506682,-0.3989241409894966,"(1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0)"
0.3586810351954117,-0.08242561601597274,0.2146703773363222,-0.566241945963961,-1.5277947134618521,0.28754896726217016,-0.42462068997317254,-0.45865474979121656,-0.5128809085700847,1.4031906507495353,-0.41167222095465944,0.23109167371486145,-0.8205572515668544,1.076992014821425,-0.3933408527654282,-1.8389314586611203,1.917638146069267,-0.7765083448319436,0.9255549296847863,0.5183605786613495,0.46116064303657955,-0.16368449329703103,0.13378372040755787,0.8654534516435369,-0.21279015009191982,"(1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1)"
0.17770274502570316,-0.30050849914444505,1.0264920001770959,0.24161032531714846,-0.08851043994867713,-0.5486404915180495,-0.711064614787423,0.6320008018316859,0.6712339009396001,-1.5349245098700288,-0.4352183120015768,0.682278944666966,1.7142436501573721,1.5205297592992484,0.6659999594839441,0.9710926918432431,-0.37294187455109284,0.547678613850433,-0.874807549473205,-0.3973065746350309,0.2269608295441361,1.5329630034181607,0.5288899422536482,0.1936249926829144,-0.1202672405435307,"(0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0)"
-0.2468465201234823,0.16903013235802983,-0.62885191999021,0.08574020001626116,-1.08684353469244,0.3563155046711135,0.9331871416629491,0.6462608188719942,1.494699114306598,0.22949399197138398,0.3573459164572983,0.3640644182423796,-0.6220629083319004,1.522565987593669,0.6990302672177275,-0.17170420927565777,-0.6383984473948912,0.41118915750296225,0.6063776903337024,0.09749932512205042,0.13157455285686454,-0.1330186885743768,-0.0019427021498529533,0.9440874866722548,0.9903864049036618,"(0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1)"
-1.0607852472984687,0.09820219394808229,-0.851428229587321,-0.9444793114961145,0.41433118880309644,-0.5950793857218489,-2.2297604365352113,0.45619181592771013,0.9066111824990886,1.4416331407241123,-0.2802216740006724,1.0220841791301973,-1.8533351012486814,-0.7377949375289745,0.36696676175096127,0.3334250785263546,0.933676460092857,0.6764816256087286,-0.057678714037236845,1.0813415343261934,0.4854165300039311,1.2141650870431437,-0.5687097155069081,0.21231141060219594,-0.3037700141833247,"(0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0)"
0.5698667646675953,-0.15524682617648644,-0.17808639653226585,-0.9379698251167217,0.21793323302544412,0.7887701007639762,0.7129019532371605,-2.1326566690170203,-1.1452624532201765,1.4178484628459527,-0.13267186378582257,-0.1053173531263179,0.8240165927865504,0.13904922155952718,-0.4473087793954284,-0.1483842003146885,1.3414951870510883,-0.9767910518435787,0.9201049066066549,-0.22089458304107384,-0.19178766371405115,1.3172784785400053,-0.45458027841344545,0.5904754328334216,-0.2567175569901033,"(0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1)"
-1.0126243053035455,-0.13144561936622387,0.38849989958958614,0.13332732784980808,0.03311477081216554,-0.29521554158594676,0.09318415833630432,-1.437472745338787,-0.31701128284518515,-1.275580770339119,0.19070588345738063,0.2507828349494743,-0.5629031361851079,0.5666100437566252,0.27989446690917863,0.20758681366033122,-0.25555112053139456,0.33431513900303605,0.7454369436726194,-0.46700385877498535,-0.5775962327001726,0.8407575692197383,-1.6393764982687693,-1.850703574074088,-1.2832058296217255,"(0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0)"
0.1285103146122875,0.10774483527312222,0.35108207951642595,0.05372405727408644,1.087091687305859,1.1142471602506412,0.8195442822073491,-0.8172742096660889,0.25708838867331246,-0.612497789405602,-0.354055694921578,-0.7236263522813439,0.007574829511432421,0.3847538293116747,0.055643682067818924,-0.8438390934113355,-1.0790698297517864,-0.5388753336280622,-0.5498733558112998,0.5545648747640699,-0.22576566032400067,-0.13340724762144868,-0.11096985006952038,0.7755887632809827,1.1569080976811592,"(0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0)"
0.3019759875994695,0.3098834607993364,-0.29776046296656916,0.7145835241473467,0.14653370008965394,-1.0140128528719068,0.4432897001202051,0.21200843334593283,-1.3128437398864736,-1.5210172016696257,0.0963793651798636,0.483205841579242,0.43033108034014306,-0.9623580271856458,-0.24537308815600087,0.47135025201570663,-1.085940801058965,0.06030417501868581,0.15084657301665333,0.6531941098866804,-1.735163624236186,0.10252152210859368,1.4270276470506273,-0.439259921782018,-0.22361497304661732,"(1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0)"
0.8180906444261631,0.38221466377226654,-1.1130379929975984,0.07113028778406481,-1.0316560368285255,0.6735530218173623,-1.18841631666372,-1.2811033375178207,-0.8041956614852993,-0.5678581280226844,0.9298035477127754,-0.012910026929320553,0.20577128526619157,0.7600689012919574,-0.4934261123587186,-0.40893803623926256,-0.5992394362472807,0.5550113987524474,1.1549006833439983,0.18295857230932394,-0.4407255101313222,-0.36795081095355403,-0.7865249774156525,0.5169978488480045,-0.7516041357917137,"(1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1)"
-0.18005276730504544,-1.7960196895888545,-0.6292978189430267,0.1542047846155757,-0.2247295421078249,-0.15809131902260545,-0.7575799786482683,-0.6587983505095549,-0.7549795669493627,0.14936475422112547,1.4479106208736456,-0.09642992641624896,-0.9682274598722055,0.8998805874545511,-0.7060930833625856,0.3942351114507512,-0.31300464190667454,0.057334484660057805,2.4272595901537257,-0.528580893627712,-0.41484571729957653,0.26533153201622467,-0.015518705530192413,-0.28713548787786236,-0.48677764199448287,"(1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0)"
-0.6732251033225797,-0.8035795523066014,1.2939391098587094,-1.0077375936565922,0.5058171326715474,0.31050994340765076,-0.7799172474866909,0.5370430698745668,-0.7800917595655457,-0.7704289701724686,-0.9825603964218862,0.5899273118635661,-0.3177354959023138,0.7673885679252416,-0.5728555093788441,0.43463208279089943,0.9951895753963839,-0.06082073838183538,-0.7958152687785383,-0.24223423634654867,0.8886475878314215,0.5226182635403387,-0.272934798391443,-1.2334575349615373,0.5059609129020267,"(0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0)"
1.1532248717397833,1.1657320513067995,0.30602888499266184,-0.13507802250110992,-0.5558716810218051,-0.4048906279400896,-1.166549627233343,1.5093558820994613,-0.01906670251258432,1.6860290425066846,-0.05267762759125159,-1.1443235835572012,1.3163253074406418,-0.6079895192241607,-0.30964786554632123,1.1657016548683685,1.0315084295461037,-1.4327442967198116,0.000745834978457493,-0.7704175904473739,0.3812282928229521,1.2814027101777516,-0.3659205626578851,1.0558679681648497,-0.6566506644308078,"(0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0)"
1.5360272123089522,-0.5838254651900375,-0.32762941903826426,0.2099805684645011,-0.9903698309316233,1.0957389282923933,-0.7566162088939299,0.4341293142809293,-0.9115525927439981,0.07762826565468083,-0.007443130020158733,-0.27452777806608364,0.34593020939183133,-0.7897196625396311,1.0761216036662513,0.14315189890716776,-1.9738490085172862,1.41814619039757,0.32011687221885743,1.098536503182147,-0.1251130394538621,-1.5999106404755896,-0.29678535200054135,-0.866962383801731,-0.02721121003832323,"(1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1)"
-0.3413394378395846,0.03802990287890561,-0.32497343074632606,0.4479584184693756,-1.196638608111386,-0.3005705694423577,1.1726654190934782,-0.8351375839982305,0.5218827657972858,0.940809896464453,-0.007134543625502486,0.6989825783882231,0.7364090276645164,1.109984765863859,-0.2600966439245942,-0.0794074433842216,0.5686007208636367,-0.5272499638732213,0.03397698052466225,-0.49396405227342793,-1.6468807713304638,0.23682076927975515,1.203799830664338,-0.2630894589821523,0.05960725674899983,"(1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0)"
0.09624038936317819,0.758676855139461,1.5668378488250836,0.5844071779948009,-0.6797868639784895,-1.0090524279211759,0.9240687690581507,0.22395131822043646,-0.43166269910326766,-0.7468264797528306,-0.5711459628061268,0.8721631174499112,-0.015810463580428986,-0.9902818176728325,0.6170065207602098,0.21927564858827858,-0.20586153219023673,0.4297195732252235,-0.5852609388670571,0.6815834772680983,-1.007528805807381,-0.6388304782224621,-0.9736033351960071,-0.2945517360015287,-0.5355987621361318,"(1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0)"
-0.2564293883300718,0.10361382231350424,0.1780917040781838,1.1344283393975056,-0.18843728273890384,-1.0311992319723131,0.6727285311021182,1.2981558050251487,0.13243310566572444,0.59364034197031,-0.4635910053402406,0.13129230174211876,0.45044492270736664,0.267693357543939,-0.38162387009466625,1.153029383626323,0.12219942496780187,0.6577494589851653,0.2869290731080529,0.6177809673957251,0.6599097345806589,-0.1528447719287999,0.5894999419066425,1.5276728949155063,1.4135008085643987,"(1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0)"
0.5402588692234186,1.193069609885465,-0.9248754067022734,1.0411414130817986,0.052945396565864236,-1.2635541415550051,0.11682152605864243,0.6903457328205872,-0.49216588626699265,1.3697588767100655,0.954048040664144,-0.9016416604932581,0.7135345675647919,0.07917664663647721,-0.390096841445414,-0.223892381610414,-0.31465898401455067,-0.8600334878285272,-0.31701230892615817,0.4898050266694942,1.0082932772224127,1.0312009271819986,-0.40542725972377935,-0.08290662757668202,-0.6076672857498437,"(0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
0.7283217443045406,-0.44961151236361946,0.17781857787392555,-0.2270859144600466,0.023379711953814112,0.033612053674083014,0.16495367691467414,-0.7314757888929357,-0.23996359503992823,0.4084335995211791,0.19815193629272915,0.7730845341227865,-0.5276602454307546,0.6408235909560002,1.0370602993027955,-0.10082656228411115,0.18804100840470836,0.15923297604484568,0.37877630622559355,0.27430165091146064,1.0390847230601785,0.36300382719547564,0.6112950169081254,0.23442479928165555,-0.7366428308558751,"(0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0)"
-0.44907462072524595,-0.6324155471314461,-0.04977825305009024,-0.4295419858040521,1.442266090479284,1.1290882370992246,-0.1887482221580642,0.5014498451585085,0.8180960272483963,-0.1222158919233126,1.3068983477053548,0.6520304943146147,-0.07191920404898214,-1.2722966158888376,-0.683033478063658,0.22534965811365076,-0.30989941030222545,-0.014674772007983663,-0.556714744445793,0.1746007376173177,-0.32406847890477686,-1.0979288532392955,-0.24157825973993743,-0.4044833838626302,-1.0971876387524437,"(0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0)"
1.0063382392809408,0.5305951176379219,-0.05840365356352417,0.5425585264504705,-1.0469809218882629,-0.7330263937097743,0.38553412687538924,1.0549307407233506,0.02122135366974946,0.15304213600248828,-0.58226276858185,-0.021167861510970457,-0.5012939576473568,-0.11330545827944433,0.5107291733383656,-1.413339538916135,0.15063193570099292,-0.5688968107499947,-0.4572026690907987,0.8048096833205217,0.2089073903116035,0.6601758412231784,-1.2471770619931128,-0.29006709466377145,-0.3207911002930363,"(0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1)"
0.633512154746677,-0.7826108441671595,-0.6807052272675256,-0.8852675902121195,0.811480461749392,-0.363972553908039,-0.0716870378690156,-0.23490842419369767,-0.6814081059185938,0.2639353656205228,0.2708408969819768,0.6656177041393697,-0.15939606885102714,-0.21007253015263497,-0.4140263976787134,1.0522749932308157,0.712457447874702,-0.028556654354133137,0.45889363762786434,-0.4142540864836218,1.4527330359764297,-0.41830050708470046,-0.2684806351405065,-0.26235890233735604,1.2029547803857505,"(0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0)"
0.10437068340592474,-0.8577028275285562,0.5483472896206284,-0.4429716720286827,-0.9323362089612726,-0.2942098387615481,0.4466490194952832,1.247537929032467,-0.9810950562280727,-1.5549688176365037,0.6577203204237887,0.2121682799066376,-0.3984355160814336,0.29582654824181864,0.5157941439600948,1.3520367767712427,-0.09216566418956433,0.9049553799237345,-0.31943968974320086,-0.36039022264678816,0.2996530661772184,-0.7884010830192799,-0.9206240561229202,0.6810803705800654,-1.3881036925246975,"(0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0)"
-0.2637651075054864,-0.9420821076562002,-1.4396004176276471,-0.4673328651657448,-0.8239335507960791,-0.3008166772853559,0.06225092055909334,-0.5245036897099489,-0.7583899140319563,0.20509021556037543,-0.5386984758511759,-0.6784914587332982,-0.21153330643984278,0.20187293048071153,1.4911103146685143,1.1409603146392397,-0.893345230649927,-0.9363856014491801,0.0457620927343921,0.39385772770969407,-0.0931298964162704,1.5360712512261463,0.8323143346504773,1.1596956861996175,-0.29547914749219767,"(0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0)"
-0.6341896374626231,-0.8897877596163288,-0.44815865903107527,-0.30460020385423486,0.66771013538772,-0.3343735144471763,-0.9949445740970155,-0.31641138554686354,0.13334825615818474,0.3966289627940694,-0.6517113673886858,0.45776333438995614,0.9806337817987737,0.34614052019156344,0.16885417017373502,-0.31686289681847607,-0.43189728842896935,-1.4353879238571128,0.4298831536228386,-0.2503927928434544,0.10789140634845759,0.3544548449950403,-0.5560707319025804,0.7191245457765366,0.07998125946708197,"(1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0)"
0.22530168271427134,-0.19330682838091556,1.0439823461791915,-1.4873940101890266,-0.37676909294127,-0.21570574774870274,-1.0821708798614464,-0.5619396340856548,-1.5359226981391154,0.13462410652826753,-0.9936459255264484,0.2615308490605354,-0.1851076124047609,-0.5888173716757938,-1.0986902200187183,-0.48284634133044185,0.21964420967243017,-0.08870456146387615,0.47110550839868814,-0.5574336786868632,1.1356089096406135,-0.16825847431786387,-0.5976434193191991,0.9264224769510572,0.9599444624791501,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)"
-0.06375933556889775,-0.6322503134979158,0.6612802809099928,-0.9808847523941551,-0.058967948775316414,0.008312398852611284,0.854255321320296,-1.293453607304125,0.16577179586263083,-0.08535518961751236,0.0020564695711220767,-0.6251570267210829,-0.9205786630316184,-0.327487356982713,-0.17088210090754816,1.0431122410065277,0.07875871544079142,-0.003023768675778007,0.49380539912412175,-1.1397533468729062,0.5109316346383626,0.6472686768548912,0.6414475802596615,-0.23546235953302794,-0.8734536485830064,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1)"
0.3795500619698435,0.9026570027881833,1.075816330357831,0.6160655675139319,0.023991283420072076,0.18732669786143,-0.16639097235068245,0.7459046357902174,0.4202134424018193,0.15263583811089107,-0.8878436549094683,0.7401013629097637,-1.07967170323381,0.8710015376415801,0.6962381992182959,-1.1222271248927014,-0.03426946066161715,-0.8777982993216437,-0.10226130177262116,0.3925644529865101,-0.09661772687110648,-0.9644003288526112,0.1844327364189567,0.1834855169476616,-0.01925791923165729,"(0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0)"
-0.7390248563583525,-0.10963678006416867,1.493849426646206,0.18107550674472045,-0.14620234139985036,0.34124828410946856,-0.78165871311033,0.29751885503561115,1.1432461620650847,-0.6249206923813873,0.21130826843930256,0.5424308724331434,-1.1973783543912646,1.1588694765228797,-0.7389253058177958,-0.23691899621888543,0.2691758782169623,-0.16447507665722125,0.5677619621813756,0.10672038579668264,0.40287500145919164,0.053014216309422615,1.0408623235784817,-1.4251723096270719,0.25745351077158146,"(0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0)"
-0.573894942154941,-0.40445092127362664,0.4089980128335151,-0.633659908297548,-0.11538821342343118,0.19463034257281128,-0.8172681141311038,0.7865492752877333,1.7123222180631101,-0.4766022085627988,0.6501473390449988,-0.21897646059910764,0.37714774530372197,-0.1284849759051768,1.5617596159061755,-0.22933722617720864,0.5613935760950938,0.4294727251791541,-0.766475563327032,-1.5275411511570436,0.4094764971552876,0.5971647154618951,-0.37950804071392336,-0.4478635224476507,0.690704205893083,"(0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0)"
0.6030442979783889,-0.5573956311093076,-0.861237236086749,-1.409360367318023,-0.04078716216491791,1.357057243584276,0.33792248126684105,-0.05638486694045354,-1.0753299622449124,-0.4722978794306712,0.003492241734168484,-0.15713289816363674,0.6422931545395641,-0.11215192253389245,0.49165558423340944,-0.0807645062742251,-0.13418565023890838,0.890341857199343,-0.5317283430298175,-0.20014860234156126,-0.9141033836892732,0.0684050536429625,0.7562514103167935,0.48182391136893926,0.5190247282646706,"(0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0)"
